KEY - TỪ KHÓA|VALUE - GIÁ TRỊ
WEBAPP_URL|https://script.google.com/macros/s/AKfycby4kdaRsINPjl_D5QiZ9SEuJFs53jUCRMRKog4q2NwDOYyIumtt43BEO9Ar0M7K2uqHGg/exec
GUMROAD_PERMALINK|kggprint
TRIAL_LIMIT|150
CHECK_INTERVAL|24
CLICK_BUY_TRACKING|ON
CLICK_SHOP_TRACKING|ON
CLICK_UPDATE_TRACKING|ON
CLICK_YOUTUBE_TRACKING|ON
CLICK_STATUS_TRACKING|ON
CLICK_STATUS_2_TRACKING|ON
CLICK_MAIN_STATUS_TRACKING|ON
LATEST_VERSION|1.0.0
UPDATE_LINK|https://github.com/ngtuanvuxd/kgg-print-config/releases/download/v1.0.0/KGG_PRINT_SETUP_1.0.0.zip
BUY_LINK|https://gumroad.com/l/kggprint
SHOP_LINK|https://gumroad.com/l/kggprint
TRAY_TEXT|"Nâng cấp tài khoản miễn phí trước ngày 01/02/2026"
TRAY_TEXT_EN|"Upgrade your account for free before February 1, 2026."
TRAY_LINK|https://www.youtube.com/watch?v=uEGlq8MRgRo
TRAY_MODE|FREE
MAIN_STATUS|"Nâng cấp tài khoản miễn phí trước ngày 01/02/2026"
MAIN_STATUS_EN|"Upgrade your account for free before February 1, 2026."
MAIN_STATUS_LINK|https://www.youtube.com/watch?v=uEGlq8MRgRo
MAIN_STATUS_MODE|OFF
STATUS|- Tất cả các tính năng liên quan in ấn và hậu kỳ PDF được mở khóa vĩnh viễn. \n- Tính năng nâng cao cần nâng cấp tài khoản để sử dụng. \n Tính năng nâng cao bao gồm: Đồng bộ, Tạo danh mục, Tạo layout.
STATUS_EN|- All printing and PDF post-processing features are permanently unlocked.\n- Advanced features require an upgraded account.\n  Advanced features include: Sync, Create List, Create Layout.
STATUS_MODE|ALL
STATUS_2|"Miễn phí 100% cho tài khoản nâng cấp trước ngày 01/01/2026"
STATUS_2_EN|"100% free for account upgrades made before January 1, 2026."
STATUS_2_LINK|https://gumroad.com/l/kggprint
STATUS_2_MODE|FREE
FACEBOOK|https://www.facebook.com/vu.kgg
YOUTUBE|https://youtu.be/Qvc3WVpD0HE?si=glKRjDQNkKACC1Vw
